"","id","species_name","species_comment","Class"
"1","Yin_et_al_2019","Acanthochromis polycanthus",NA,"Actinopterygii"
"2","Moore_et_al_2019","Acanthochromis polycanthus","data at https://datadryad.org/stash/dataset/doi:10.5061%2Fdryad.360v97q , file m2.main.csv","Actinopterygii"
"3","Moore_et_al_2019","Acrocephalus arundinaceus","data at https://datadryad.org/stash/dataset/doi:10.5061%2Fdryad.360v97q , file m2.main.csv","Aves"
"4","Anastasiadi_et_al_2021","Acropora millepora",NA,"Hexacorallia"
"5","Yin_et_al_2019","Acyrthosiphon pisum",NA,"Insecta"
"6","Yin_et_al_2019","Aedes aegypti",NA,"Insecta"
"7","Rutkowska_et_al_2020","Aedes aegypti",NA,"Insecta"
"8","Anastasiadi_et_al_2021","Aedes albopictus",NA,"Insecta"
"9","Yin_et_al_2019","Agriophyllum squarrosum","not sure of class","Angiosperm"
"10","Moore_et_al_2019","Alces alces","data at https://datadryad.org/stash/dataset/doi:10.5061%2Fdryad.360v97q , file m2.main.csv","Mammalia"
"11","Yin_et_al_2019","Allonemobius socius",NA,"Insecta"
"12","Thayer_et_al_2018","Alopex lagopus",NA,"Mammalia"
"13","Yin_et_al_2019","Amaranthus albus",NA,"Angiosperm"
"14","Yin_et_al_2019","Amaranthus retroflexus",NA,"Angiosperm"
"15","Rutkowska_et_al_2020","Amphibolurus muricatus",NA,"Reptilia"
"16","Caixeta_et_al_2020","Ampullaceana balthica",NA,"Gastropoda"
"17","Yin_et_al_2019","Anastrepha ludens",NA,"Insecta"
"18","Yin_et_al_2019","Anopheles stephensi",NA,"Insecta"
"19","Grueber_et_al_2017","Anopheles stephensi",NA,"Insecta"
"20","Moore_et_al_2019","Anser anser","data at https://datadryad.org/stash/dataset/doi:10.5061%2Fdryad.360v97q , file m2.main.csv","Aves"
"21","Moore_et_al_2019","Aphelocoma coerulescens","data at https://datadryad.org/stash/dataset/doi:10.5061%2Fdryad.360v97q , file m2.main.csv","Aves"
"22","Anastasiadi_et_al_2021","Aphis citricidus",NA,"Insecta"
"23","Yin_et_al_2019","Aphis nerii",NA,"Insecta"
"24","Anastasiadi_et_al_2021","Apis mellifera",NA,"Insecta"
"25","Yin_et_al_2019","Apostichopus japonicus",NA,"Holothuroidea"
"26","Anastasiadi_et_al_2021","Apostichopus japonicus",NA,"Holothuroidea"
"27","Yin_et_al_2019","Arabidopsis thaliana",NA,"Angiosperm"
"28","Anastasiadi_et_al_2021","Arabidopsis thaliana",NA,"Angiosperm"
"29","Anastasiadi_et_al_2021","Arabidopsis thaliana",NA,"Angiosperm"
"30","Thayer_et_al_2018","Arctocephalus gazella",NA,"Mammalia"
"31","Anastasiadi_et_al_2021","Artemia franciscana",NA,"Branchiopoda"
"32","Yin_et_al_2019","Artemisia frigida",NA,"Angiosperm"
"33","Anastasiadi_et_al_2021","Austrofundulus limnaeus",NA,"Actinopterygii"
"34","Yin_et_al_2019","Avena barbata",NA,"Angiosperm"
"35","Caixeta_et_al_2020","Bellamya aeruginosa",NA,"Gastropoda"
"36","Caixeta_et_al_2020","Bellamya purificata",NA,"Gastropoda"
"37","Yin_et_al_2019","Bicyclus anynana",NA,"Insecta"
"38","Caixeta_et_al_2020","Biomphalaria alexandrina",NA,"Gastropoda"
"39","Caixeta_et_al_2020","Biomphalaria glabrata",NA,"Gastropoda"
"40","Caixeta_et_al_2020","Biomphalaria pfeifferi",NA,"Gastropoda"
"41","Anastasiadi_et_al_2021","Boechera stricta",NA,"Angiosperm"
"42","Anastasiadi_et_al_2021","Bos indicus",NA,"Mammalia"
